,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Sh,SoT,Dist,FK,PK,PKatt,Season,team
17,2022-12-26,17:30,Premier League,Matchweek 17,Mon,Home,L,1.0,3.0,Liverpool,1.4,2.7,48.0,42085.0,John McGinn,4-4-2,Paul Tierney,Match Report,,12.0,6.0,15.3,0.0,0,0,2023,Aston-Villa-Stats
18,2023-01-01,14:00,Premier League,Matchweek 18,Sun,Away,W,2.0,0.0,Tottenham,1.0,0.7,41.0,61651.0,John McGinn,4-4-2,John Brooks,Match Report,,13.0,4.0,20.8,1.0,0,0,2023,Aston-Villa-Stats
19,2023-01-04,20:00,Premier League,Matchweek 19,Wed,Home,D,1.0,1.0,Wolves,1.8,0.9,56.0,39978.0,Ashley Young,4-4-2,Jarred Gillett,Match Report,,13.0,3.0,19.2,1.0,0,0,2023,Aston-Villa-Stats
21,2023-01-13,20:00,Premier League,Matchweek 20,Fri,Home,W,2.0,1.0,Leeds United,1.2,2.4,52.0,42008.0,Emiliano Martínez,4-4-2,Michael Oliver,Match Report,,11.0,5.0,16.9,0.0,0,0,2023,Aston-Villa-Stats
22,2023-01-21,15:00,Premier League,Matchweek 21,Sat,Away,W,1.0,0.0,Southampton,1.4,0.6,63.0,30158.0,Emiliano Martínez,4-4-2,Michael Salisbury,Match Report,,16.0,5.0,17.0,1.0,0,0,2023,Aston-Villa-Stats
0,2022-08-05,20:00,Premier League,Matchweek 1,Fri,Home,L,0,2,Arsenal,1.2,1.0,56.0,25286.0,Marc Guéhi,4-2-3-1,Anthony Taylor,Match Report,,10.0,2.0,14.2,0.0,0,0,2023,Crystal-Palace-Stats
1,2022-08-15,20:00,Premier League,Matchweek 2,Mon,Away,D,1,1,Liverpool,1.0,2.0,28.0,52970.0,Joel Ward,5-4-1,Paul Tierney,Match Report,,7.0,3.0,14.7,0.0,0,0,2023,Crystal-Palace-Stats
2,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Home,W,3,1,Aston Villa,2.6,0.9,51.0,22012.0,Joel Ward,4-3-3,Andy Madley,Match Report,,16.0,8.0,15.6,1.0,0,1,2023,Crystal-Palace-Stats
4,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Away,L,2,4,Manchester City,0.1,2.2,26.0,53112.0,Joel Ward,5-4-1,Darren England,Match Report,,2.0,2.0,20.6,0.0,0,0,2023,Crystal-Palace-Stats
5,2022-08-30,19:30,Premier League,Matchweek 5,Tue,Home,D,1,1,Brentford,1.0,1.4,49.0,25043.0,Joel Ward,4-1-4-1,Simon Hooper,Match Report,,13.0,4.0,19.2,0.0,0,0,2023,Crystal-Palace-Stats
6,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Away,D,0,0,Newcastle Utd,1.0,2.8,48.0,51863.0,Joel Ward,4-3-3,Michael Salisbury,Match Report,,19.0,9.0,20.0,0.0,0,0,2023,Crystal-Palace-Stats
7,2022-10-01,15:00,Premier League,Matchweek 9,Sat,Home,L,1,2,Chelsea,0.4,1.1,36.0,25198.0,Joel Ward,4-3-3,Chris Kavanagh,Match Report,,7.0,3.0,20.1,0.0,0,0,2023,Crystal-Palace-Stats
8,2022-10-09,14:00,Premier League,Matchweek 10,Sun,Home,W,2,1,Leeds United,1.1,1.0,54.0,25042.0,Joel Ward,4-3-3,Paul Tierney,Match Report,,13.0,5.0,17.7,2.0,0,0,2023,Crystal-Palace-Stats
9,2022-10-15,12:30,Premier League,Matchweek 11,Sat,Away,D,0,0,Leicester City,0.4,1.0,46.0,31298.0,Joel Ward,4-3-3,Andy Madley,Match Report,,8.0,1.0,21.2,0.0,0,0,2023,Crystal-Palace-Stats
10,2022-10-18,20:15,Premier League,Matchweek 12,Tue,Home,W,2,1,Wolves,1.2,0.8,51.0,25125.0,Joel Ward,4-3-3,David Coote,Match Report,,14.0,4.0,17.3,1.0,0,0,2023,Crystal-Palace-Stats
11,2022-10-22,15:00,Premier League,Matchweek 13,Sat,Away,L,0,3,Everton,0.9,1.4,54.0,38939.0,Luka Milivojević,4-1-4-1,Simon Hooper,Match Report,,9.0,2.0,17.1,2.0,0,0,2023,Crystal-Palace-Stats
12,2022-10-29,15:00,Premier League,Matchweek 14,Sat,Home,W,1,0,Southampton,0.9,1.3,44.0,25130.0,Luka Milivojević,4-3-3,Michael Salisbury,Match Report,,12.0,3.0,20.0,1.0,0,0,2023,Crystal-Palace-Stats
13,2022-11-06,14:00,Premier League,Matchweek 15,Sun,Away,W,2,1,West Ham,1.0,0.3,58.0,62451.0,Marc Guéhi,4-3-3,Paul Tierney,Match Report,,15.0,6.0,20.5,2.0,0,0,2023,Crystal-Palace-Stats
15,2022-11-12,15:00,Premier League,Matchweek 16,Sat,Away,L,0,1,Nott'ham Forest,1.2,1.1,68.0,29045.0,Marc Guéhi,4-3-3,John Brooks,Match Report,,7.0,0.0,16.9,0.0,0,1,2023,Crystal-Palace-Stats
16,2022-12-26,15:00,Premier League,Matchweek 17,Mon,Home,L,0,3,Fulham,0.4,2.5,36.0,25176.0,Joachim Andersen,4-3-3,Andy Madley,Match Report,,4.0,0.0,13.0,0.0,0,0,2023,Crystal-Palace-Stats
17,2022-12-31,15:00,Premier League,Matchweek 18,Sat,Away,W,2,0,Bournemouth,1.6,0.6,41.0,9972.0,Joel Ward,4-2-3-1,Andre Marriner,Match Report,,15.0,6.0,18.9,1.0,0,0,2023,Crystal-Palace-Stats
18,2023-01-04,20:00,Premier League,Matchweek 19,Wed,Home,L,0,4,Tottenham,0.8,1.4,47.0,25132.0,Joel Ward,4-2-3-1,Michael Oliver,Match Report,,19.0,4.0,20.1,0.0,0,0,2023,Crystal-Palace-Stats
20,2023-01-15,14:00,Premier League,Matchweek 20,Sun,Away,L,0,1,Chelsea,0.7,1.5,39.0,40075.0,Marc Guéhi,4-2-3-1,Peter Bankes,Match Report,,10.0,5.0,17.9,0.0,0,0,2023,Crystal-Palace-Stats
21,2023-01-18,20:00,Premier League,Matchweek 7,Wed,Home,D,1,1,Manchester Utd,0.5,2.1,40.0,23343.0,Marc Guéhi,4-2-3-1,Robert Jones,Match Report,,10.0,5.0,18.2,2.0,0,0,2023,Crystal-Palace-Stats
22,2023-01-21,17:30,Premier League,Matchweek 21,Sat,Home,D,0,0,Newcastle Utd,0.3,1.2,40.0,25350.0,Joel Ward,4-2-3-1,Craig Pawson,Match Report,,6.0,1.0,19.9,0.0,0,0,2023,Crystal-Palace-Stats
0,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Away,L,0,2,Newcastle Utd,0.3,1.7,39.0,52245.0,Joe Worrall,3-4-1-2,Simon Hooper,Match Report,,5.0,0.0,16.0,0.0,0,0,2023,Nottingham-Forest-Stats
1,2022-08-14,14:00,Premier League,Matchweek 2,Sun,Home,W,1,0,West Ham,1.3,2.1,43.0,29281.0,Joe Worrall,3-4-1-2,Robert Jones,Match Report,,13.0,6.0,14.1,1.0,0,0,2023,Nottingham-Forest-Stats
2,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Away,D,1,1,Everton,1.0,1.5,51.0,39271.0,Joe Worrall,3-4-1-2,Andre Marriner,Match Report,,14.0,5.0,19.3,1.0,0,0,2023,Nottingham-Forest-Stats
4,2022-08-28,16:30,Premier League,Matchweek 4,Sun,Home,L,0,2,Tottenham,0.9,2.4,55.0,29296.0,Joe Worrall,3-4-3,Craig Pawson,Match Report,,17.0,1.0,20.0,1.0,0,0,2023,Nottingham-Forest-Stats
5,2022-08-31,19:30,Premier League,Matchweek 5,Wed,Away,L,0,6,Manchester City,0.7,3.3,26.0,53409.0,Joe Worrall,5-3-2,Paul Tierney,Match Report,,8.0,1.0,18.4,1.0,0,0,2023,Nottingham-Forest-Stats
6,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Home,L,2,3,Bournemouth,1.9,0.8,52.0,28720.0,Joe Worrall,3-4-3,Michael Oliver,Match Report,,10.0,2.0,17.5,0.0,1,1,2023,Nottingham-Forest-Stats
7,2022-09-16,20:00,Premier League,Matchweek 8,Fri,Home,L,2,3,Fulham,1.4,0.9,41.0,28654.0,Ryan Yates,3-4-1-2,Jarred Gillett,Match Report,,11.0,3.0,16.4,1.0,0,0,2023,Nottingham-Forest-Stats
8,2022-10-03,20:00,Premier League,Matchweek 9,Mon,Away,L,0,4,Leicester City,1.1,1.3,49.0,32202.0,Steve Cook,4-2-3-1,Robert Jones,Match Report,,10.0,3.0,15.7,0.0,0,0,2023,Nottingham-Forest-Stats
9,2022-10-10,20:00,Premier League,Matchweek 10,Mon,Home,D,1,1,Aston Villa,0.3,0.7,40.0,29208.0,Ryan Yates,4-3-3,Anthony Taylor,Match Report,,6.0,3.0,18.7,0.0,0,0,2023,Nottingham-Forest-Stats
10,2022-10-15,15:00,Premier League,Matchweek 11,Sat,Away,L,0,1,Wolves,1.5,1.3,42.0,31554.0,Ryan Yates,4-3-3,Thomas Bramall,Match Report,,9.0,1.0,19.9,1.0,0,1,2023,Nottingham-Forest-Stats
11,2022-10-18,19:30,Premier League,Matchweek 12,Tue,Away,D,0,0,Brighton,0.1,1.7,30.0,31463.0,Ryan Yates,4-3-3,Darren England,Match Report,,3.0,0.0,11.5,0.0,0,0,2023,Nottingham-Forest-Stats
12,2022-10-22,12:30,Premier League,Matchweek 13,Sat,Home,W,1,0,Liverpool,1.9,1.6,25.0,29245.0,Ryan Yates,4-3-3,Paul Tierney,Match Report,,10.0,7.0,15.9,0.0,0,0,2023,Nottingham-Forest-Stats
13,2022-10-30,14:00,Premier League,Matchweek 14,Sun,Away,L,0,5,Arsenal,0.4,2.3,31.0,60263.0,Ryan Yates,4-3-3,Simon Hooper,Match Report,,5.0,2.0,20.4,0.0,0,0,2023,Nottingham-Forest-Stats
14,2022-11-05,15:00,Premier League,Matchweek 15,Sat,Home,D,2,2,Brentford,1.5,1.5,48.0,28869.0,Ryan Yates,4-3-1-2,Andre Marriner,Match Report,,15.0,6.0,17.8,0.0,0,0,2023,Nottingham-Forest-Stats
16,2022-11-12,15:00,Premier League,Matchweek 16,Sat,Home,W,1,0,Crystal Palace,1.1,1.2,32.0,29045.0,Joe Worrall,4-3-3,John Brooks,Match Report,,9.0,2.0,15.2,1.0,0,0,2023,Nottingham-Forest-Stats
18,2022-12-27,20:00,Premier League,Matchweek 17,Tue,Away,L,0,3,Manchester Utd,0.7,2.4,35.0,73608.0,Joe Worrall,4-3-3,Anthony Taylor,Match Report,,8.0,3.0,15.2,0.0,0,0,2023,Nottingham-Forest-Stats
19,2023-01-01,16:30,Premier League,Matchweek 18,Sun,Home,D,1,1,Chelsea,1.4,0.9,29.0,29229.0,Joe Worrall,4-3-3,Peter Bankes,Match Report,,12.0,5.0,15.5,0.0,0,0,2023,Nottingham-Forest-Stats
20,2023-01-04,19:30,Premier League,Matchweek 19,Wed,Away,W,1,0,Southampton,1.4,0.5,37.0,30150.0,Joe Worrall,4-3-1-2,Thomas Bramall,Match Report,,11.0,1.0,22.3,0.0,0,0,2023,Nottingham-Forest-Stats
23,2023-01-14,15:00,Premier League,Matchweek 20,Sat,Home,W,2,0,Leicester City,2.4,1.0,39.0,29301.0,Joe Worrall,4-3-1-2,Paul Tierney,Match Report,,15.0,5.0,19.3,2.0,0,0,2023,Nottingham-Forest-Stats
24,2023-01-21,15:00,Premier League,Matchweek 21,Sat,Away,D,1,1,Bournemouth,1.9,1.4,57.0,10248.0,Joe Worrall,4-3-1-2,Andy Madley,Match Report,,20.0,5.0,17.9,0.0,0,0,2023,Nottingham-Forest-Stats
0,2022-08-07,14:00,Premier League,Matchweek 1,Sun,Home,D,2,2,Brentford,0.6,0.8,56.0,31794.0,Jonny Evans,3-5-1-1,Jarred Gillett,Match Report,,14.0,5.0,23.1,0.0,0,0,2023,Leicester-City-Stats
1,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Away,L,2,4,Arsenal,0.5,2.7,50.0,60033.0,Jonny Evans,3-5-1-1,Darren England,Match Report,,6.0,2.0,14.6,0.0,0,0,2023,Leicester-City-Stats
2,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Home,L,1,2,Southampton,0.3,0.9,62.0,30850.0,Jonny Evans,4-1-4-1,Michael Salisbury,Match Report,,6.0,1.0,17.8,1.0,0,0,2023,Leicester-City-Stats
4,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Away,L,1,2,Chelsea,2.5,1.8,55.0,39953.0,Jonny Evans,4-1-4-1,Paul Tierney,Match Report,,17.0,5.0,17.9,0.0,0,0,2023,Leicester-City-Stats
5,2022-09-01,20:00,Premier League,Matchweek 5,Thu,Home,L,0,1,Manchester Utd,0.7,1.5,53.0,32226.0,Jonny Evans,4-1-4-1,Craig Pawson,Match Report,,10.0,2.0,23.5,2.0,0,0,2023,Leicester-City-Stats
6,2022-09-04,14:00,Premier League,Matchweek 6,Sun,Away,L,2,5,Brighton,1.4,2.6,47.0,31185.0,Jonny Evans,4-4-2,Tony Harrington,Match Report,,6.0,4.0,14.8,0.0,0,0,2023,Leicester-City-Stats
7,2022-09-17,17:30,Premier League,Matchweek 8,Sat,Away,L,2,6,Tottenham,1.8,2.2,56.0,61450.0,Jonny Evans,4-1-4-1,Simon Hooper,Match Report,,18.0,6.0,22.7,0.0,1,1,2023,Leicester-City-Stats
8,2022-10-03,20:00,Premier League,Matchweek 9,Mon,Home,W,4,0,Nott'ham Forest,1.3,1.1,51.0,32202.0,Jonny Evans,4-1-4-1,Robert Jones,Match Report,,17.0,7.0,17.7,1.0,0,0,2023,Leicester-City-Stats
9,2022-10-08,15:00,Premier League,Matchweek 10,Sat,Away,L,1,2,Bournemouth,1.0,1.1,55.0,10272.0,Jonny Evans,4-1-4-1,Michael Salisbury,Match Report,,9.0,5.0,13.2,1.0,0,0,2023,Leicester-City-Stats
10,2022-10-15,12:30,Premier League,Matchweek 11,Sat,Home,D,0,0,Crystal Palace,1.0,0.4,54.0,31298.0,Youri Tielemans,4-1-4-1,Andy Madley,Match Report,,14.0,5.0,19.4,1.0,0,0,2023,Leicester-City-Stats
11,2022-10-20,20:15,Premier League,Matchweek 12,Thu,Home,W,2,0,Leeds United,0.8,1.3,46.0,30814.0,Youri Tielemans,4-1-4-1,Peter Bankes,Match Report,,5.0,1.0,17.7,0.0,0,0,2023,Leicester-City-Stats
12,2022-10-23,14:00,Premier League,Matchweek 13,Sun,Away,W,4,0,Wolves,0.9,2.1,40.0,31425.0,Youri Tielemans,4-1-4-1,Michael Oliver,Match Report,,5.0,4.0,14.7,0.0,0,0,2023,Leicester-City-Stats
13,2022-10-29,12:30,Premier League,Matchweek 14,Sat,Home,L,0,1,Manchester City,0.7,1.0,36.0,32223.0,Youri Tielemans,3-4-3,Robert Jones,Match Report,,10.0,5.0,16.4,0.0,0,0,2023,Leicester-City-Stats
14,2022-11-05,17:30,Premier League,Matchweek 15,Sat,Away,W,2,0,Everton,2.3,1.2,51.0,39206.0,Youri Tielemans,4-1-4-1,David Coote,Match Report,,22.0,8.0,17.5,0.0,0,0,2023,Leicester-City-Stats
16,2022-11-12,15:00,Premier League,Matchweek 16,Sat,Away,W,2,0,West Ham,1.8,1.4,46.0,62459.0,Youri Tielemans,4-1-4-1,Jarred Gillett,Match Report,,8.0,5.0,21.3,0.0,0,1,2023,Leicester-City-Stats
18,2022-12-26,15:00,Premier League,Matchweek 17,Mon,Home,L,0,3,Newcastle Utd,0.5,1.9,60.0,32185.0,Youri Tielemans,4-2-3-1,Jarred Gillett,Match Report,,8.0,2.0,20.1,0.0,0,0,2023,Leicester-City-Stats
19,2022-12-30,20:00,Premier League,Matchweek 18,Fri,Away,L,1,2,Liverpool,1.0,2.2,43.0,53343.0,Wilfred Ndidi,4-2-3-1,Craig Pawson,Match Report,,7.0,2.0,12.1,0.0,0,0,2023,Leicester-City-Stats
20,2023-01-03,19:45,Premier League,Matchweek 19,Tue,Home,L,0,1,Fulham,1.7,1.7,60.0,30813.0,Youri Tielemans,4-2-3-1,Darren Bond,Match Report,,15.0,6.0,18.9,1.0,0,0,2023,Leicester-City-Stats
23,2023-01-14,15:00,Premier League,Matchweek 20,Sat,Away,L,0,2,Nott'ham Forest,1.0,2.4,61.0,29301.0,Marc Albrighton,4-2-3-1,Paul Tierney,Match Report,,6.0,1.0,18.0,0.0,0,0,2023,Leicester-City-Stats
24,2023-01-21,15:00,Premier League,Matchweek 21,Sat,Home,D,2,2,Brighton,0.9,1.7,37.0,32056.0,Youri Tielemans,4-4-2,Thomas Bramall,Match Report,,9.0,2.0,12.1,1.0,0,0,2023,Leicester-City-Stats
0,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Home,W,2.0,1.0,Wolves,0.8,1.3,40.0,36347.0,Patrick Bamford,4-2-3-1,Robert Jones,Match Report,,12.0,4.0,18.6,1.0,0,0,2023,Leeds-United-Stats
1,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Away,D,2.0,2.0,Southampton,1.8,1.2,57.0,30815.0,Patrick Bamford,4-2-3-1,Tony Harrington,Match Report,,13.0,5.0,12.0,0.0,0,0,2023,Leeds-United-Stats
2,2022-08-21,14:00,Premier League,Matchweek 3,Sun,Home,W,3.0,0.0,Chelsea,2.1,0.9,39.0,36372.0,Rodrigo,4-2-3-1,Stuart Attwell,Match Report,,12.0,6.0,16.3,0.0,0,0,2023,Leeds-United-Stats
4,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Away,L,0.0,1.0,Brighton,1.8,2.0,56.0,30953.0,Rodrigo,4-2-3-1,Michael Salisbury,Match Report,,10.0,2.0,18.0,1.0,0,0,2023,Leeds-United-Stats
5,2022-08-30,20:00,Premier League,Matchweek 5,Tue,Home,D,1.0,1.0,Everton,1.0,1.0,69.0,36338.0,Rodrigo,4-2-3-1,Darren England,Match Report,,14.0,5.0,16.9,0.0,0,0,2023,Leeds-United-Stats
6,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Away,L,2.0,5.0,Brentford,1.7,2.3,68.0,17092.0,Robin Koch,4-2-3-1,Robert Jones,Match Report,,17.0,6.0,21.9,1.0,0,0,2023,Leeds-United-Stats
7,2022-10-02,16:30,Premier League,Matchweek 9,Sun,Home,D,0.0,0.0,Aston Villa,0.4,2.2,44.0,36582.0,Liam Cooper,4-2-3-1,Stuart Attwell,Match Report,,6.0,1.0,16.8,0.0,0,0,2023,Leeds-United-Stats
8,2022-10-09,14:00,Premier League,Matchweek 10,Sun,Away,L,1.0,2.0,Crystal Palace,1.0,1.1,46.0,25042.0,Liam Cooper,4-2-3-1,Paul Tierney,Match Report,,10.0,4.0,18.1,0.0,0,0,2023,Leeds-United-Stats
9,2022-10-16,14:00,Premier League,Matchweek 11,Sun,Home,L,0.0,1.0,Arsenal,1.8,0.5,47.0,36700.0,Liam Cooper,4-2-3-1,Chris Kavanagh,Match Report,,15.0,4.0,18.1,0.0,0,1,2023,Leeds-United-Stats
10,2022-10-20,20:15,Premier League,Matchweek 12,Thu,Away,L,0.0,2.0,Leicester City,1.3,0.8,54.0,30814.0,Patrick Bamford,4-2-3-1,Peter Bankes,Match Report,,14.0,2.0,18.3,0.0,0,0,2023,Leeds-United-Stats
11,2022-10-23,14:00,Premier League,Matchweek 13,Sun,Home,L,2.0,3.0,Fulham,1.6,1.8,57.0,36447.0,Liam Cooper,4-2-3-1,Anthony Taylor,Match Report,,14.0,5.0,16.3,0.0,0,0,2023,Leeds-United-Stats
12,2022-10-29,19:45,Premier League,Matchweek 14,Sat,Away,W,2.0,1.0,Liverpool,1.8,1.7,32.0,53274.0,Liam Cooper,4-2-3-1,Michael Oliver,Match Report,,14.0,6.0,19.4,3.0,0,0,2023,Leeds-United-Stats
13,2022-11-05,15:00,Premier League,Matchweek 15,Sat,Home,W,4.0,3.0,Bournemouth,2.2,1.5,60.0,36304.0,Liam Cooper,4-2-3-1,Tony Harrington,Match Report,,17.0,3.0,15.9,0.0,1,1,2023,Leeds-United-Stats
15,2022-11-12,15:00,Premier League,Matchweek 16,Sat,Away,L,3.0,4.0,Tottenham,1.1,1.8,45.0,61667.0,Liam Cooper,4-2-3-1,Michael Salisbury,Match Report,,12.0,5.0,16.2,2.0,0,0,2023,Leeds-United-Stats
16,2022-12-28,20:00,Premier League,Matchweek 17,Wed,Home,L,1.0,3.0,Manchester City,0.6,4.3,31.0,36889.0,Liam Cooper,4-3-3,Stuart Attwell,Match Report,,9.0,1.0,19.3,2.0,0,0,2023,Leeds-United-Stats
17,2022-12-31,15:00,Premier League,Matchweek 18,Sat,Away,D,0.0,0.0,Newcastle Utd,0.4,2.2,40.0,52211.0,Liam Cooper,4-2-3-1,Simon Hooper,Match Report,,8.0,1.0,17.9,1.0,0,0,2023,Leeds-United-Stats
18,2023-01-04,19:45,Premier League,Matchweek 19,Wed,Home,D,2.0,2.0,West Ham,1.6,1.4,62.0,36173.0,Liam Cooper,4-2-3-1,David Coote,Match Report,,14.0,5.0,14.0,0.0,0,0,2023,Leeds-United-Stats
20,2023-01-13,20:00,Premier League,Matchweek 20,Fri,Away,L,1.0,2.0,Aston Villa,2.4,1.2,48.0,42008.0,Liam Cooper,4-2-3-1,Michael Oliver,Match Report,,16.0,3.0,12.7,0.0,0,0,2023,Leeds-United-Stats
22,2023-01-22,14:00,Premier League,Matchweek 21,Sun,Home,D,0.0,0.0,Brentford,0.5,0.4,58.0,36260.0,Luke Ayling,4-2-3-1,Peter Bankes,Match Report,,9.0,5.0,23.2,1.0,0,0,2023,Leeds-United-Stats
0,2022-08-07,16:30,Premier League,Matchweek 1,Sun,Home,L,0,2,Manchester City,0.5,2.2,25.0,62443.0,Declan Rice,4-2-3-1,Michael Oliver,Match Report,,6.0,1.0,16.3,0.0,0,0,2023,West-Ham-United-Stats
1,2022-08-14,14:00,Premier League,Matchweek 2,Sun,Away,L,0,1,Nott'ham Forest,2.1,1.3,57.0,29281.0,Declan Rice,4-3-3,Robert Jones,Match Report,,18.0,3.0,19.3,2.0,0,1,2023,West-Ham-United-Stats
3,2022-08-21,14:00,Premier League,Matchweek 3,Sun,Home,L,0,2,Brighton,0.8,1.7,50.0,62449.0,Declan Rice,4-2-3-1,Anthony Taylor,Match Report,,13.0,3.0,16.5,0.0,0,0,2023,West-Ham-United-Stats
5,2022-08-28,14:00,Premier League,Matchweek 4,Sun,Away,W,1,0,Aston Villa,0.6,0.5,42.0,41796.0,Declan Rice,3-5-2,David Coote,Match Report,,7.0,2.0,24.8,1.0,0,0,2023,West-Ham-United-Stats
6,2022-08-31,19:45,Premier League,Matchweek 5,Wed,Home,D,1,1,Tottenham,1.2,0.6,39.0,62450.0,Declan Rice,4-2-3-1,Peter Bankes,Match Report,,14.0,4.0,16.3,0.0,0,0,2023,West-Ham-United-Stats
7,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Away,L,1,2,Chelsea,1.1,0.9,33.0,39923.0,Declan Rice,3-4-1-2,Andy Madley,Match Report,,6.0,3.0,15.9,0.0,0,0,2023,West-Ham-United-Stats
10,2022-09-18,14:15,Premier League,Matchweek 8,Sun,Away,L,0,1,Everton,1.0,0.4,47.0,39298.0,Declan Rice,4-2-3-1,Michael Oliver,Match Report,,14.0,4.0,15.2,0.0,0,0,2023,West-Ham-United-Stats
11,2022-10-01,17:30,Premier League,Matchweek 9,Sat,Home,W,2,0,Wolves,0.9,0.7,39.0,62444.0,Declan Rice,4-2-3-1,Paul Tierney,Match Report,,18.0,5.0,20.3,1.0,0,0,2023,West-Ham-United-Stats
13,2022-10-09,14:00,Premier League,Matchweek 10,Sun,Home,W,3,1,Fulham,2.4,0.7,50.0,62407.0,Declan Rice,4-2-3-1,Chris Kavanagh,Match Report,,16.0,7.0,16.4,0.0,1,1,2023,West-Ham-United-Stats
15,2022-10-16,14:00,Premier League,Matchweek 11,Sun,Away,D,1,1,Southampton,1.7,0.5,61.0,29159.0,Declan Rice,3-4-3,Peter Bankes,Match Report,,25.0,4.0,18.8,0.0,0,0,2023,West-Ham-United-Stats
16,2022-10-19,19:30,Premier League,Matchweek 12,Wed,Away,L,0,1,Liverpool,1.7,1.7,46.0,52982.0,Declan Rice,4-4-2,Stuart Attwell,Match Report,,7.0,2.0,15.2,0.0,0,1,2023,West-Ham-United-Stats
17,2022-10-24,20:00,Premier League,Matchweek 13,Mon,Home,W,2,0,Bournemouth,1.9,0.4,55.0,62447.0,Declan Rice,4-2-3-1,David Coote,Match Report,,19.0,3.0,21.1,1.0,1,1,2023,West-Ham-United-Stats
19,2022-10-30,16:15,Premier League,Matchweek 14,Sun,Away,L,0,1,Manchester Utd,1.1,1.2,47.0,73682.0,Declan Rice,4-2-3-1,Chris Kavanagh,Match Report,,13.0,4.0,22.3,0.0,0,0,2023,West-Ham-United-Stats
21,2022-11-06,14:00,Premier League,Matchweek 15,Sun,Home,L,1,2,Crystal Palace,0.3,1.0,42.0,62451.0,Declan Rice,4-2-3-1,Paul Tierney,Match Report,,5.0,2.0,16.7,0.0,0,0,2023,West-Ham-United-Stats
23,2022-11-12,15:00,Premier League,Matchweek 16,Sat,Home,L,0,2,Leicester City,1.4,1.8,54.0,62459.0,Declan Rice,4-2-3-1,Jarred Gillett,Match Report,,18.0,6.0,16.4,0.0,0,0,2023,West-Ham-United-Stats
24,2022-12-26,20:00,Premier League,Matchweek 17,Mon,Away,L,1,3,Arsenal,1.0,2.1,34.0,60125.0,Declan Rice,4-2-3-1,Michael Oliver,Match Report,,7.0,3.0,24.2,0.0,1,1,2023,West-Ham-United-Stats
25,2022-12-30,19:45,Premier League,Matchweek 18,Fri,Home,L,0,2,Brentford,1.3,1.6,63.0,62467.0,Declan Rice,3-4-3,Darren England,Match Report,,20.0,5.0,18.2,2.0,0,0,2023,West-Ham-United-Stats
26,2023-01-04,19:45,Premier League,Matchweek 19,Wed,Away,D,2,2,Leeds United,1.4,1.6,38.0,36173.0,Declan Rice,4-3-3,David Coote,Match Report,,14.0,1.0,22.5,0.0,1,1,2023,West-Ham-United-Stats
28,2023-01-14,15:00,Premier League,Matchweek 20,Sat,Away,L,0,1,Wolves,1.1,0.9,42.0,31511.0,Declan Rice,4-3-3,Simon Hooper,Match Report,,16.0,3.0,18.4,0.0,0,0,2023,West-Ham-United-Stats
29,2023-01-21,15:00,Premier League,Matchweek 21,Sat,Home,W,2,0,Everton,2.2,0.5,33.0,62470.0,Declan Rice,3-4-3,Stuart Attwell,Match Report,,11.0,4.0,11.9,0.0,0,0,2023,West-Ham-United-Stats
0,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Away,L,1,2,Leeds United,1.3,0.8,60.0,36347.0,Rúben Neves,4-2-3-1,Robert Jones,Match Report,,15.0,6.0,18.9,0.0,0,0,2023,Wolverhampton-Wanderers-Stats
1,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Home,D,0,0,Fulham,0.9,1.5,59.0,31178.0,Rúben Neves,4-2-3-1,John Brooks,Match Report,,7.0,1.0,18.7,1.0,0,0,2023,Wolverhampton-Wanderers-Stats
2,2022-08-20,12:30,Premier League,Matchweek 3,Sat,Away,L,0,1,Tottenham,0.7,1.7,50.0,61298.0,Rúben Neves,3-5-2,Simon Hooper,Match Report,,20.0,3.0,21.9,1.0,0,0,2023,Wolverhampton-Wanderers-Stats
4,2022-08-28,14:00,Premier League,Matchweek 4,Sun,Home,D,1,1,Newcastle Utd,0.7,1.7,37.0,31311.0,Rúben Neves,4-3-3,Peter Bankes,Match Report,,10.0,4.0,20.7,1.0,0,0,2023,Wolverhampton-Wanderers-Stats
5,2022-08-31,19:30,Premier League,Matchweek 5,Wed,Away,D,0,0,Bournemouth,1.5,0.4,65.0,10113.0,Rúben Neves,4-3-3,Anthony Taylor,Match Report,,17.0,3.0,17.7,1.0,0,0,2023,Wolverhampton-Wanderers-Stats
